MATCH_ID,SEASON,CITY,DATE,TEAM1,TEAM2,TOSS_WINNER,TOSS_DECISION,RESULT,WINNER
320,2012,Chennai,12/04/12,Royal Challengers Bangalore,Chennai Super Kings,Royal Challengers Bangalore,bat,normal,Chennai Super Kings
321,2012,Chandigarh,12/04/12,Rising Pune Supergiants,Kings XI Punjab,Kings XI Punjab,field,normal,Kings XI Punjab
322,2012,Kolkata,13/04/12,Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,bat,normal,Kolkata Knight Riders
323,2012,Delhi,19/04/12,Deccan Chargers,Delhi Daredevils,Deccan Chargers,bat,normal,Delhi Daredevils
324,2012,Pune,14/04/12,Chennai Super Kings,Rising Pune Supergiants,Chennai Super Kings,bat,normal,Rising Pune Supergiants
325,2012,Kolkata,15/04/12,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,Kings XI Punjab
326,2012,Bangalore,15/04/12,Rajasthan Royals,Royal Challengers Bangalore,Rajasthan Royals,bat,normal,Rajasthan Royals
327,2012,Mumbai,16/04/12,Mumbai Indians,Delhi Daredevils,Delhi Daredevils,field,normal,Delhi Daredevils
328,2012,Jaipur,17/04/12,Deccan Chargers,Rajasthan Royals,Deccan Chargers,bat,normal,Rajasthan Royals
329,2012,Bangalore,17/04/12,Rising Pune Supergiants,Royal Challengers Bangalore,Rising Pune Supergiants,bat,normal,Royal Challengers Bangalore
330,2012,Chandigarh,18/04/12,Kings XI Punjab,Kolkata Knight Riders,Kings XI Punjab,bat,normal,Kolkata Knight Riders
331,2012,Hyderabad,10/05/12,Deccan Chargers,Delhi Daredevils,Deccan Chargers,bat,normal,Delhi Daredevils
332,2012,Chennai,19/04/12,Chennai Super Kings,Rising Pune Supergiants,Rising Pune Supergiants,field,normal,Chennai Super Kings
333,2012,Chandigarh,20/04/12,Kings XI Punjab,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,Royal Challengers Bangalore
334,2012,Chennai,21/04/12,Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,bat,normal,Chennai Super Kings
335,2012,Delhi,21/04/12,Rising Pune Supergiants,Delhi Daredevils,Delhi Daredevils,field,normal,Rising Pune Supergiants
336,2012,Mumbai,22/04/12,Mumbai Indians,Kings XI Punjab,Mumbai Indians,bat,normal,Kings XI Punjab
337,2012,Cuttack,22/04/12,Deccan Chargers,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,Kolkata Knight Riders
338,2012,Jaipur,23/04/12,Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,field,normal,Royal Challengers Bangalore
339,2012,Pune,24/04/12,Rising Pune Supergiants,Delhi Daredevils,Rising Pune Supergiants,bat,normal,Delhi Daredevils
340,2012,Chandigarh,25/04/12,Kings XI Punjab,Mumbai Indians,Kings XI Punjab,bat,normal,Mumbai Indians
341,2012,Pune,26/04/12,Deccan Chargers,Rising Pune Supergiants,Deccan Chargers,bat,normal,Deccan Chargers
342,2012,Delhi,27/04/12,Delhi Daredevils,Mumbai Indians,Mumbai Indians,field,normal,Delhi Daredevils
343,2012,Chennai,28/04/12,Kings XI Punjab,Chennai Super Kings,Kings XI Punjab,bat,normal,Kings XI Punjab
344,2012,Kolkata,28/04/12,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata Knight Riders,bat,normal,Kolkata Knight Riders
345,2012,Delhi,29/04/12,Delhi Daredevils,Rajasthan Royals,Delhi Daredevils,bat,normal,Delhi Daredevils
346,2012,Mumbai,29/04/12,Deccan Chargers,Mumbai Indians,Mumbai Indians,field,normal,Mumbai Indians
347,2012,Chennai,30/04/12,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,bat,normal,Kolkata Knight Riders
348,2012,Cuttack,01/05/12,Deccan Chargers,Rising Pune Supergiants,Deccan Chargers,bat,normal,Deccan Chargers
349,2012,Jaipur,01/05/12,Rajasthan Royals,Delhi Daredevils,Rajasthan Royals,bat,normal,Delhi Daredevils
350,2012,Bangalore,02/05/12,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,field,normal,Kings XI Punjab
351,2012,Pune,03/05/12,Mumbai Indians,Rising Pune Supergiants,Mumbai Indians,bat,normal,Mumbai Indians
352,2012,Chennai,04/05/12,Chennai Super Kings,Deccan Chargers,Chennai Super Kings,bat,normal,Chennai Super Kings
353,2012,Kolkata,05/05/12,Kolkata Knight Riders,Rising Pune Supergiants,Kolkata Knight Riders,bat,normal,Kolkata Knight Riders
354,2012,Chandigarh,05/05/12,Rajasthan Royals,Kings XI Punjab,Rajasthan Royals,bat,normal,Rajasthan Royals
355,2012,Mumbai,06/05/12,Chennai Super Kings,Mumbai Indians,Mumbai Indians,field,normal,Mumbai Indians
356,2012,Bangalore,06/05/12,Deccan Chargers,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,Royal Challengers Bangalore
357,2012,Delhi,07/05/12,Delhi Daredevils,Kolkata Knight Riders,Delhi Daredevils,bat,normal,Kolkata Knight Riders
358,2012,Pune,08/05/12,Rising Pune Supergiants,Rajasthan Royals,Rising Pune Supergiants,bat,normal,Rajasthan Royals
359,2012,Hyderabad,08/05/12,Kings XI Punjab,Deccan Chargers,Deccan Chargers,field,normal,Kings XI Punjab
360,2012,Mumbai,09/05/12,Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,Royal Challengers Bangalore
361,2012,Jaipur,10/05/12,Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,field,normal,Chennai Super Kings
362,2012,Pune,11/05/12,Royal Challengers Bangalore,Rising Pune Supergiants,Rising Pune Supergiants,field,normal,Royal Challengers Bangalore
363,2012,Kolkata,12/05/12,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,bat,normal,Mumbai Indians
364,2012,Chennai,12/05/12,Delhi Daredevils,Chennai Super Kings,Chennai Super Kings,field,normal,Chennai Super Kings
365,2012,Jaipur,13/05/12,Rajasthan Royals,Rising Pune Supergiants,Rajasthan Royals,bat,normal,Rajasthan Royals
366,2012,Chandigarh,13/05/12,Deccan Chargers,Kings XI Punjab,Deccan Chargers,bat,normal,Kings XI Punjab
367,2012,Bangalore,14/05/12,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,field,normal,Mumbai Indians
368,2012,Kolkata,14/05/12,Kolkata Knight Riders,Chennai Super Kings,Chennai Super Kings,field,normal,Chennai Super Kings
369,2012,Delhi,15/05/12,Kings XI Punjab,Delhi Daredevils,Kings XI Punjab,bat,normal,Delhi Daredevils
370,2012,Mumbai,16/05/12,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,field,normal,Kolkata Knight Riders
371,2012,Dharamsala,17/05/12,Chennai Super Kings,Kings XI Punjab,Kings XI Punjab,field,normal,Kings XI Punjab
372,2012,Delhi,17/05/12,Royal Challengers Bangalore,Delhi Daredevils,Delhi Daredevils,field,normal,Royal Challengers Bangalore
373,2012,Hyderabad,18/05/12,Rajasthan Royals,Deccan Chargers,Rajasthan Royals,bat,normal,Deccan Chargers
374,2012,Dharamsala,19/05/12,Kings XI Punjab,Delhi Daredevils,Delhi Daredevils,field,normal,Delhi Daredevils
375,2012,Pune,19/05/12,Kolkata Knight Riders,Rising Pune Supergiants,Kolkata Knight Riders,bat,normal,Kolkata Knight Riders
376,2012,Hyderabad,20/05/12,Deccan Chargers,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,Deccan Chargers
377,2012,Jaipur,20/05/12,Rajasthan Royals,Mumbai Indians,Rajasthan Royals,bat,normal,Mumbai Indians
378,2012,Pune,22/05/12,Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders,bat,normal,Kolkata Knight Riders
379,2012,Bangalore,23/05/12,Chennai Super Kings,Mumbai Indians,Mumbai Indians,field,normal,Chennai Super Kings
380,2012,Chennai,25/05/12,Chennai Super Kings,Delhi Daredevils,Delhi Daredevils,field,normal,Chennai Super Kings
381,2012,Chennai,27/05/12,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,bat,normal,Kolkata Knight Riders
382,2013,Kolkata,03/04/13,Delhi Daredevils,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,Kolkata Knight Riders
383,2013,Bangalore,04/04/13,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,field,normal,Royal Challengers Bangalore
384,2013,Hyderabad,05/04/13,Sunrisers Hyderabad,Rising Pune Supergiants,Rising Pune Supergiants,field,normal,Sunrisers Hyderabad
385,2013,Delhi,06/04/13,Rajasthan Royals,Delhi Daredevils,Rajasthan Royals,bat,normal,Rajasthan Royals
386,2013,Chennai,06/04/13,Mumbai Indians,Chennai Super Kings,Mumbai Indians,bat,normal,Mumbai Indians
387,2013,Pune,07/04/13,Rising Pune Supergiants,Kings XI Punjab,Rising Pune Supergiants,bat,normal,Kings XI Punjab
388,2013,Hyderabad,07/04/13,Royal Challengers Bangalore,Sunrisers Hyderabad,Royal Challengers Bangalore,bat,tie,Sunrisers Hyderabad
389,2013,Jaipur,08/04/13,Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,Rajasthan Royals
390,2013,Mumbai,09/04/13,Mumbai Indians,Delhi Daredevils,Mumbai Indians,bat,normal,Mumbai Indians
391,2013,Chandigarh,10/04/13,Kings XI Punjab,Chennai Super Kings,Chennai Super Kings,field,normal,Chennai Super Kings
392,2013,Bangalore,11/04/13,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,Royal Challengers Bangalore
393,2013,Pune,11/04/13,Rajasthan Royals,Rising Pune Supergiants,Rajasthan Royals,bat,normal,Rising Pune Supergiants
394,2013,Delhi,12/04/13,Delhi Daredevils,Sunrisers Hyderabad,Delhi Daredevils,bat,normal,Sunrisers Hyderabad
395,2013,Mumbai,13/04/13,Mumbai Indians,Rising Pune Supergiants,Mumbai Indians,bat,normal,Mumbai Indians
396,2013,Chennai,13/04/13,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,field,normal,Chennai Super Kings
397,2013,Kolkata,14/04/13,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,bat,normal,Kolkata Knight Riders
398,2013,Jaipur,14/04/13,Kings XI Punjab,Rajasthan Royals,Rajasthan Royals,field,normal,Rajasthan Royals
399,2013,Chennai,15/04/13,Rising Pune Supergiants,Chennai Super Kings,Rising Pune Supergiants,bat,normal,Rising Pune Supergiants
400,2013,Chandigarh,16/04/13,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,Kings XI Punjab
401,2013,Bangalore,16/04/13,Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore,field,tie,Royal Challengers Bangalore
402,2013,Pune,17/04/13,Sunrisers Hyderabad,Rising Pune Supergiants,Rising Pune Supergiants,field,normal,Sunrisers Hyderabad
403,2013,Jaipur,17/04/13,Rajasthan Royals,Mumbai Indians,Rajasthan Royals,bat,normal,Rajasthan Royals
404,2013,Delhi,18/04/13,Chennai Super Kings,Delhi Daredevils,Chennai Super Kings,bat,normal,Chennai Super Kings
405,2013,Hyderabad,19/04/13,Kings XI Punjab,Sunrisers Hyderabad,Kings XI Punjab,bat,normal,Sunrisers Hyderabad
406,2013,Kolkata,20/04/13,Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders,bat,normal,Chennai Super Kings
407,2013,Bangalore,20/04/13,Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,Royal Challengers Bangalore
408,2013,Delhi,21/04/13,Mumbai Indians,Delhi Daredevils,Mumbai Indians,bat,normal,Delhi Daredevils
409,2013,Chandigarh,21/04/13,Rising Pune Supergiants,Kings XI Punjab,Kings XI Punjab,field,normal,Kings XI Punjab
410,2013,Chennai,22/04/13,Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,bat,normal,Chennai Super Kings
411,2013,Bangalore,23/04/13,Royal Challengers Bangalore,Rising Pune Supergiants,Rising Pune Supergiants,field,normal,Royal Challengers Bangalore
412,2013,Dharamsala,16/05/13,Kings XI Punjab,Delhi Daredevils,Delhi Daredevils,field,normal,Kings XI Punjab
413,2013,Kolkata,24/04/13,Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,bat,normal,Mumbai Indians
414,2013,Chennai,25/04/13,Sunrisers Hyderabad,Chennai Super Kings,Sunrisers Hyderabad,bat,normal,Chennai Super Kings
415,2013,Kolkata,26/04/13,Kings XI Punjab,Kolkata Knight Riders,Kings XI Punjab,bat,normal,Kolkata Knight Riders
416,2013,Jaipur,27/04/13,Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad,bat,normal,Rajasthan Royals
417,2013,Mumbai,27/04/13,Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,bat,normal,Mumbai Indians
418,2013,Chennai,28/04/13,Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,Chennai Super Kings
419,2013,Raipur,28/04/13,Delhi Daredevils,Rising Pune Supergiants,Rising Pune Supergiants,field,normal,Delhi Daredevils
420,2013,Jaipur,29/04/13,Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,field,normal,Rajasthan Royals
421,2013,Mumbai,29/04/13,Mumbai Indians,Kings XI Punjab,Mumbai Indians,bat,normal,Mumbai Indians
422,2013,Pune,30/04/13,Chennai Super Kings,Rising Pune Supergiants,Chennai Super Kings,bat,normal,Chennai Super Kings
423,2013,Hyderabad,01/05/13,Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,bat,normal,Sunrisers Hyderabad
424,2013,Raipur,01/05/13,Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders,bat,normal,Delhi Daredevils
425,2013,Chennai,02/05/13,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,normal,Chennai Super Kings
426,2013,Pune,02/05/13,Royal Challengers Bangalore,Rising Pune Supergiants,Royal Challengers Bangalore,bat,normal,Royal Challengers Bangalore
427,2013,Kolkata,03/05/13,Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,bat,normal,Kolkata Knight Riders
428,2013,Hyderabad,04/05/13,Delhi Daredevils,Sunrisers Hyderabad,Delhi Daredevils,bat,normal,Sunrisers Hyderabad
429,2013,Bangalore,14/05/13,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,field,normal,Kings XI Punjab
430,2013,Mumbai,05/05/13,Mumbai Indians,Chennai Super Kings,Mumbai Indians,bat,normal,Mumbai Indians
431,2013,Jaipur,05/05/13,Rising Pune Supergiants,Rajasthan Royals,Rising Pune Supergiants,bat,normal,Rajasthan Royals
432,2013,Bangalore,09/04/13,Sunrisers Hyderabad,Royal Challengers Bangalore,Sunrisers Hyderabad,bat,normal,Royal Challengers Bangalore
433,2013,Jaipur,07/05/13,Delhi Daredevils,Rajasthan Royals,Delhi Daredevils,bat,normal,Rajasthan Royals
434,2013,Mumbai,07/05/13,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,bat,normal,Mumbai Indians
435,2013,Hyderabad,08/05/13,Chennai Super Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,field,normal,Chennai Super Kings
436,2013,Chandigarh,09/05/13,Kings XI Punjab,Rajasthan Royals,Rajasthan Royals,field,normal,Rajasthan Royals
437,2013,Pune,09/05/13,Kolkata Knight Riders,Rising Pune Supergiants,Kolkata Knight Riders,bat,normal,Kolkata Knight Riders
438,2013,Delhi,10/05/13,Royal Challengers Bangalore,Delhi Daredevils,Delhi Daredevils,field,normal,Royal Challengers Bangalore
439,2013,Pune,11/05/13,Rising Pune Supergiants,Mumbai Indians,Rising Pune Supergiants,bat,normal,Mumbai Indians
440,2013,Chandigarh,11/05/13,Sunrisers Hyderabad,Kings XI Punjab,Kings XI Punjab,field,normal,Sunrisers Hyderabad
441,2013,Ranchi,12/05/13,Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,Kolkata Knight Riders
442,2013,Jaipur,12/05/13,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,field,normal,Rajasthan Royals
443,2013,Delhi,23/04/13,Delhi Daredevils,Kings XI Punjab,Kings XI Punjab,field,normal,Kings XI Punjab
444,2013,Mumbai,13/05/13,Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad,bat,normal,Mumbai Indians
445,2013,Ranchi,15/05/13,Rising Pune Supergiants,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,Rising Pune Supergiants
446,2013,Chennai,14/05/13,Chennai Super Kings,Delhi Daredevils,Chennai Super Kings,bat,normal,Chennai Super Kings
447,2013,Mumbai,15/05/13,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,field,normal,Mumbai Indians
448,2013,Chandigarh,06/05/13,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,field,normal,Kings XI Punjab
449,2013,Hyderabad,17/05/13,Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad,bat,normal,Sunrisers Hyderabad
450,2013,Dharamsala,18/05/13,Kings XI Punjab,Mumbai Indians,Mumbai Indians,field,normal,Kings XI Punjab
451,2013,Pune,19/05/13,Rising Pune Supergiants,Delhi Daredevils,Rising Pune Supergiants,bat,normal,Rising Pune Supergiants
452,2013,Bangalore,18/05/13,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,field,normal,Royal Challengers Bangalore
453,2013,Hyderabad,19/05/13,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,bat,normal,Sunrisers Hyderabad
454,2013,Delhi,21/05/13,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,bat,normal,Chennai Super Kings
455,2013,Delhi,22/05/13,Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad,bat,normal,Rajasthan Royals
456,2013,Kolkata,24/05/13,Rajasthan Royals,Mumbai Indians,Rajasthan Royals,bat,normal,Mumbai Indians
457,2013,Kolkata,26/05/13,Mumbai Indians,Chennai Super Kings,Mumbai Indians,bat,normal,Mumbai Indians
458,2014,Abu Dhabi,16/04/14,Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,bat,normal,Kolkata Knight Riders
459,2014,Sharjah,17/04/14,Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,Royal Challengers Bangalore
460,2014,Abu Dhabi,18/04/14,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,normal,Kings XI Punjab
461,2014,Abu Dhabi,18/04/14,Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,field,normal,Rajasthan Royals
462,2014,,19/04/14,Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,Royal Challengers Bangalore
463,2014,,19/04/14,Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders,bat,normal,Delhi Daredevils
464,2014,Sharjah,20/04/14,Rajasthan Royals,Kings XI Punjab,Kings XI Punjab,field,normal,Kings XI Punjab
465,2014,Abu Dhabi,21/04/14,Chennai Super Kings,Delhi Daredevils,Chennai Super Kings,bat,normal,Chennai Super Kings
466,2014,Sharjah,22/04/14,Kings XI Punjab,Sunrisers Hyderabad,Sunrisers Hyderabad,field,normal,Kings XI Punjab
467,2014,,23/04/14,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,field,normal,Chennai Super Kings
468,2014,Sharjah,24/04/14,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,Kolkata Knight Riders
469,2014,,25/04/14,Sunrisers Hyderabad,Delhi Daredevils,Sunrisers Hyderabad,bat,normal,Sunrisers Hyderabad
470,2014,,25/04/14,Mumbai Indians,Chennai Super Kings,Mumbai Indians,bat,normal,Chennai Super Kings
471,2014,Abu Dhabi,26/04/14,Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,field,normal,Rajasthan Royals
472,2014,Abu Dhabi,26/04/14,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,Kings XI Punjab
473,2014,Sharjah,27/04/14,Mumbai Indians,Delhi Daredevils,Mumbai Indians,bat,normal,Delhi Daredevils
474,2014,Sharjah,27/04/14,Sunrisers Hyderabad,Chennai Super Kings,Sunrisers Hyderabad,bat,normal,Chennai Super Kings
475,2014,,28/04/14,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,field,normal,Kings XI Punjab
476,2014,Abu Dhabi,29/04/14,Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,bat,tie,Rajasthan Royals
477,2014,,30/04/14,Sunrisers Hyderabad,Mumbai Indians,Mumbai Indians,field,normal,Sunrisers Hyderabad
478,2014,Ranchi,02/05/14,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,bat,normal,Chennai Super Kings
